Question Number,Question,Option A,Option B,Option C,Option D,Correct Option,correct_ans_longest
1,Why does sweating cool the human body?,Sweat reduces body blood pressure.,Sweat lubricates the skin cells.,Sweat removes body toxins.,Evaporation removes heat from skin.,D,False
2,Why is crop rotation used in farming?,To maintain soil nutrients.,To eliminate insect pests.,To increase daylight exposure.,To attract more rainfall.,A,False
3,Why is it warmer in summer than winter?,Earth's rotation is slower in summer.,Atmosphere traps more heat in winter.,Days are longer with direct sunlight.,The sun is closer in summer months.,C,False
4,Why do birds migrate seasonally?,To avoid becoming nocturnal.,To escape predators entirely.,To find better nesting sites.,To follow ocean currents.,C,False
5,Why does bread dough rise with yeast?,Yeast causes flour expansion.,Yeast strengthens flour fibers.,Yeast releases oxygen bubbles.,"Yeast ferments, producing gas.",D,False
6,Why is fiber important in a diet?,It supports digestive health.,It provides rapid energy.,It lowers body temperature.,It builds muscle directly.,A,False
7,Why are bees important to agriculture?,They scare away harmful birds.,They prevent plant diseases entirely.,They increase water absorption.,They fertilize crops through pollination.,D,False
8,Why do shadows change during the day?,"Earth rotates, changing sun angles.",Shadows shrink as objects heat up.,Clouds reflect light differently.,Atmosphere blocks sunlight periodically.,A,False
9,Why do bridges often have gaps?,Gaps allow for thermal expansion.,Gaps let rainwater escape easily.,Gaps reduce overall weight.,Gaps improve visual design.,A,False
10,Why do we refrigerate perishable foods?,Cold air enhances food flavor.,Cold slows bacterial growth.,Refrigeration eliminates odors.,Refrigeration adds nutritional value.,B,False
11,Why do leaves change color in autumn?,Less sunlight reduces chlorophyll.,Trees lose water through leaves.,Soil acidity increases rapidly.,Wind removes green pigment.,A,False
12,Why do volcanoes form at tectonic boundaries?,The sun heats the ground.,Air pressure builds underground.,Ocean tides crack crust.,Plates force magma upward.,D,False
13,Why does lightning happen before thunder is heard?,Lightning generates no sound.,Wind carries sound more slowly.,Light travels faster than sound.,Thunder bounces off clouds.,C,False
14,Why are coral reefs in danger?,Moonlight affects reproduction.,Coral stops growing at night.,Waves hit them too often.,Rising temperatures bleach corals.,D,False
15,Why is the ozone layer important?,It reflects visible light.,It prevents global rainfall.,It controls ocean tides.,It blocks harmful UV radiation.,D,False
16,Why are wetlands valuable ecosystems?,They reduce mountain erosion.,They attract cold weather birds.,They filter water and prevent floods.,They neutralize ocean salt.,C,False
17,Why are antibiotics ineffective against viruses?,Antibiotics work on fungi only.,Viruses are too small.,Antibiotics miss viral cells.,Viruses don’t have cellular structures.,D,False
18,Why do astronauts exercise in space?,To avoid food allergies.,To rotate the spacecraft manually.,To stay warm in orbit.,To maintain bone and muscle mass.,D,False
19,Why does oil float on water?,Oil has lower density.,Water attracts oil molecules.,Water has magnetic properties.,Oil repels oxygen.,A,False
20,Why do mirrors reverse left and right but not up and down?,Eyes rotate slightly when viewing mirrors.,We interpret reflections relative to ourselves.,Mirror glass is polarized vertically.,Light reverses in the vertical plane.,B,False
21,Why do planets orbit the sun in elliptical paths?,Solar flares push planets in loops.,Space-time twists all straight lines.,Gravity and inertia interact to curve their motion.,Planets bounce off other orbits.,C,True
22,Why is wind formed in the atmosphere?,Air moves from high to low pressure.,Stars heat upper air layers.,Clouds release trapped gases.,Earth's tilt draws in motion.,A,False
23,Why are vitamins essential for health?,They cool the blood naturally.,They support bodily functions and immunity.,They harden bones and nails directly.,They store excess body fat.,B,False
24,Why do some objects appear blue in sunlight?,They reflect blue wavelengths.,They emit cold light rays.,They are cooler than red objects.,They absorb all colors equally.,A,False
25,Why do bubbles rise in a liquid?,Liquids pull gas upward.,Water molecules push down faster.,Gas is lighter than liquid.,Gases attract upward forces.,C,False
26,Why is Earth not a perfect sphere?,It grows more during summer.,Rotation causes equatorial bulge.,The poles are denser.,Tides push out the crust.,B,False
27,Why do ears pop during altitude changes?,Sound echoes between valleys.,Pressure difference affects eardrums.,Blood flow increases to the head.,Oxygen thins near the ground.,B,False
28,Why does milk spoil faster in warm temperatures?,Milk absorbs smells from the air.,Heat causes vitamins to multiply.,Proteins dissolve in sunlight.,Bacteria grow more quickly.,D,False
29,Why does sound travel faster in water than air?,Water particles are more tightly packed.,Sound moves in waves above water.,Water heats sound waves quickly.,Air compresses sound molecules.,A,False
30,Why is calcium important for the body?,It replaces blood cells weekly.,It cleanses the digestive tract.,It strengthens bones and teeth.,It cools muscles after exercise.,C,False
31,Why do deserts cool quickly after sunset?,Wind increases after dark.,Dry air retains little heat.,Stars radiate cold energy.,Sand reflects nighttime light.,B,False
32,Why is the sky blue during the day?,Clouds filter out warmer light.,Air scatters blue light more than others.,The sun emits blue rays at noon.,Water vapor dyes the sky.,B,False
33,Why is plastic a poor conductor of electricity?,It is chemically unstable.,It blocks sunlight.,It shrinks under heat.,It lacks free-moving electrons.,D,False
34,Why does metal feel colder than wood at room temperature?,Metal reflects cold light.,Wood traps colder air.,Wood releases heat slowly.,Metal conducts heat away faster.,D,False
35,Why do astronauts wear pressurized suits in space?,To protect against vacuum and radiation.,To help them float evenly.,To absorb solar power.,To improve vision in darkness.,A,True
36,Why is reading comprehension important?,It enables deeper understanding of content.,It speeds up word recognition only.,It simplifies grammar rules.,It replaces listening skills.,A,False
37,Why is biodiversity important for ecosystems?,It reduces carbon entirely.,It lowers predator populations.,It provides resilience to changes.,It speeds up plant growth.,C,False
38,Why is carbon dioxide a greenhouse gas?,It cools land quickly.,It traps heat in Earth's atmosphere.,It reflects all UV radiation.,It breaks down oxygen.,B,False
39,Why does salt melt ice on roads?,It lowers water's freezing point.,It makes air colder.,It bonds ice to asphalt.,It absorbs solar heat faster.,A,False
40,Why do magnets attract iron?,Iron repels gravity.,Iron atoms align with magnetic fields.,Iron holds magnetic water.,Magnets contain iron inside.,B,True
41,Why do airplanes leave trails in the sky?,Wings scratch the atmosphere.,The plane burns colored fuel.,Water vapor condenses in cold air.,Air reflects engine light.,C,False
42,Why does food cook faster in a pressure cooker?,The pot spins heat inside.,Steam adds more flavor.,Higher pressure raises boiling point.,Water vibrates more quickly.,C,False
43,Why does iron rust when exposed to water and air?,Water freezes on the surface.,Rust is formed by bacteria.,Oxygen reacts with metal.,Iron breaks into dust.,C,False
44,Why do tides occur on Earth?,Sunlight heats oceans daily.,Moon's gravity pulls water.,Winds push water in circles.,Earth's spin generates suction.,B,False
45,Why does water form droplets on a surface?,Air pressure is stronger outdoors.,Water sticks to smooth textures.,Surface tension pulls molecules together.,Water cools rapidly on contact.,C,False
46,Why is recycling important for the environment?,It reduces waste and conserves resources.,It prevents heat from escaping Earth.,It makes trash easier to burn.,It increases factory production.,A,False
47,Why is it dangerous to touch electrical wires with wet hands?,Wires expand when wet.,Hands attract static charges.,Water conducts electricity.,Wet skin repels voltage.,C,False
48,Why do we see lightning before hearing thunder?,Light travels faster than sound.,Lightning doesn't create sound.,Thunder comes from ground echoes.,Sound is absorbed by clouds.,A,False
49,Why does a black shirt feel hotter in sunlight?,Heat is drawn to dark textures.,Black reflects hot air.,Sunlight passes through black dye.,Dark colors absorb more heat.,D,False
50,Why do icebergs float in the ocean?,Cold water increases lift.,Ice is less dense than seawater.,Salt pushes them upward.,Air bubbles lift them up.,B,False
51,Why does sugar dissolve faster in hot water than cold?,Heat speeds up molecule movement.,Water expands sugar crystals.,Cold water repels sugar.,Sugar softens in heat.,A,False
52,Why do we wear sunglasses on sunny days?,To magnify the sunlight.,To trap heat near the face.,To block harmful UV rays.,To adjust our internal clock.,C,False
53,Why is it easier to float in saltwater than freshwater?,Salt reduces gravity in water.,Saltwater is denser and adds buoyancy.,Freshwater cools the skin faster.,Saltwater vibrates slower.,B,False
54,Why do we need red blood cells?,They absorb sunlight.,They protect bones from damage.,They help digest protein.,They carry oxygen to tissues.,D,False
55,Why do some animals hibernate?,To migrate underground.,To protect nests from water.,To increase their metabolism.,To conserve energy in winter.,D,False
56,Why are electric cars considered eco-friendly?,They never need brakes.,They run only during the day.,They produce no direct emissions.,They use thinner tires.,C,False
57,Why is handwashing effective at stopping disease?,It spreads good bacteria.,It removes germs and viruses.,It dries hands quickly.,It warms the skin.,B,False
58,Why do we blink automatically?,To reflect brain signals.,To limit eye movement.,To control face temperature.,To protect and moisten eyes.,D,False
59,Why is sunlight important for plants?,It prevents leaf color change.,It makes roots grow deeper.,It helps them produce food.,It hardens the stem.,C,False
60,Why are batteries used in portable devices?,They store and release electrical energy.,They change sound into movement.,They emit heat for small circuits.,They cool down fast in use.,A,False
61,Why do fish have gills instead of lungs?,Lungs are too large for fish.,Lungs would float in water.,Gills store energy for movement.,Gills extract oxygen from water.,D,False
62,Why is iron used to make tools?,It is strong and durable.,It rusts quickly in air.,It bends easily under pressure.,It floats when cooled.,A,False
63,Why do we boil water before drinking it?,To add minerals.,To make it lighter.,To reduce oxygen content.,To kill bacteria and viruses.,D,False
64,Why is a rainbow curved?,Light bends and reflects in water droplets.,Wind shapes the sunlight.,Rain falls in circular motion.,Clouds push colors into arcs.,A,True
65,Why do we yawn when tired?,To warm the throat.,To increase oxygen to the brain.,To block out noise.,To lower heart rate.,B,True
66,Why is stainless steel used in kitchens?,It resists rust and is easy to clean.,It absorbs heat very slowly.,It changes color with light.,It sharpens over time.,A,False
67,Why does a compass point north?,It tracks ocean currents.,It is pulled by the sun.,It detects sound waves.,It aligns with Earth’s magnetic field.,D,True
68,Why is teamwork important in group projects?,It reduces the need to plan.,It allows shared ideas and efforts.,It guarantees fewer errors.,It limits personal accountability.,B,False
69,Why do seeds need water to germinate?,Water hardens the outer shell.,Water keeps seeds dry.,Water breaks down carbon dioxide.,Water activates growth enzymes.,D,False
70,Why do we wear helmets while biking?,To block sunlight from the eyes.,To balance body posture.,To reduce wind resistance.,To protect the head from injury.,D,False
71,Why do satellites stay in orbit around Earth?,Gravity and forward motion balance out.,They bounce off the atmosphere.,Earth's wind holds them up.,Solar power keeps them floating.,A,False
72,Why does metal expand when heated?,Atoms move more and take up space.,Cold air escapes from it.,Heat adds weight to metal.,Metal absorbs sunlight fully.,A,False
73,Why are dams built on rivers?,To control water flow and store it.,To heat nearby land.,To increase fish population.,To raise ocean levels.,A,False
74,Why is it easier to hear at night in open areas?,Cooler air carries sound farther.,Trees push sound lower.,Daylight breaks up sound waves.,Stars reflect noise downward.,A,False
75,Why do we see stars only at night?,Stars move toward night skies.,Air glows less after sunset.,Sunlight outshines distant stars.,Stars only appear in darkness.,C,False
76,Why is touch important for humans?,It directs muscle growth.,It spreads body heat.,It helps detect pressure and temperature.,It keeps bones flexible.,C,True
77,Why is glass transparent?,It lacks a reflective surface.,Light passes through its uniform structure.,Its molecules are cold.,It traps only red light.,B,True
78,Why does soap clean oily hands?,It dries oil with air.,Soap burns oil off quickly.,Soap breaks oil into smaller bits.,It freezes the oil.,C,False
79,Why do onions make people cry?,Their texture is sharp.,They cool the face rapidly.,Their color is too bright.,They release a gas that irritates eyes.,D,True
80,Why does hot air rise?,Cold sinks and pulls up heat.,Warm air is lighter than cool air.,Light heats air molecules.,Heat pushes air downward.,B,False
81,Why do we stretch before exercising?,To increase body temperature.,To slow down heart rate.,To build muscle mass.,To reduce injury and improve flexibility.,D,True
82,Why does fog form in the early morning?,Sunlight pulls water from soil.,Trees release vapor at night.,Cool air condenses moisture near the ground.,Wind spreads sea spray inland.,C,True
83,Why is blood red?,Hemoglobin binds with oxygen.,Blood heats up during flow.,Carbon dioxide colors the cells.,It reflects red light from veins.,A,False
84,Why are bridges built in arches?,Arches trap cold air below.,Arches distribute weight evenly.,They avoid bird interference.,Curves reduce construction time.,B,False
85,Why do our pupils get larger in the dark?,To let in more light.,To increase blood flow.,To reflect surrounding color.,To cool the eye.,A,False
86,Why do birds fly in V formation?,It avoids flying into wind.,It saves energy through air currents.,It lets them fly faster.,It helps spot predators.,B,True
87,Why is exercise good for the heart?,It slows oxygen flow.,It thickens artery walls.,It cools blood in veins.,It strengthens heart muscles.,D,False
88,Why do mirrors reflect light?,They absorb and release brightness.,They repel darkness.,Their surface bounces light back.,They heat up quickly.,C,False
89,Why is iron important in the diet?,It lowers body heat.,It keeps bones hard.,It helps carry oxygen in blood.,It helps digest fat.,C,True
90,Why does a ball roll down a slope?,Gravity pulls it downhill.,Wind pushes it forward.,The air gets thinner.,Friction increases uphill.,A,False
91,Why is photosynthesis important for the environment?,It colors fruits and flowers.,It keeps soil moist.,It cools plant leaves.,It produces oxygen and absorbs carbon dioxide.,D,True
92,Why do camels store fat in their humps?,To store water directly.,To balance their body weight.,To protect them from sunburn.,For energy during long periods without food.,D,True
93,Why is the heart divided into four chambers?,To cool blood evenly.,To separate oxygenated and deoxygenated blood.,To remove carbon dioxide directly.,To slow down the heartbeat.,B,True
94,Why do astronauts experience muscle loss in space?,They sleep longer in orbit.,They eat fewer proteins.,Their suits are too tight.,Lack of gravity reduces muscle use.,D,False
95,Why does bread turn brown when toasted?,Steam turns it darker.,Heat causes a chemical reaction with sugars.,The crust absorbs moisture.,Air reacts with flour.,B,True
96,Why do ants follow each other in a line?,They avoid being seen.,They look for warmer spots.,They follow scent trails.,They mimic enemy movements.,C,False
97,Why do athletes need protein in their diet?,Protein repairs and builds muscles.,Protein changes fat into energy.,Protein slows down digestion.,Protein increases blood sugar.,A,False
98,Why do ships float despite being heavy?,Water pressure keeps them up.,Air pushes from underneath.,Their shape displaces enough water.,The metal is lightweight.,C,False
99,Why is the moon sometimes visible during the day?,It appears closer in summer.,Its orbit allows sunlight to reflect toward Earth.,It glows from heat.,It absorbs morning light.,B,True
100,Why do eyes adjust in darkness over time?,Eyes cool down slowly.,Eyelids block out extra light.,Pupils widen to take in more light.,Retina shrinks to focus better.,C,False
101,Why do leaves have veins?,To reflect sunlight evenly.,To support photosynthesis directly.,To release extra moisture.,To transport water and nutrients.,D,False
102,Why do metals shine when polished?,They reflect light well due to free electrons.,They are naturally white.,They absorb less heat.,Polishing removes all atoms.,A,True
103,Why is the boiling point of water lower at high altitudes?,Air pressure is reduced.,Oxygen levels increase.,Wind cools the water.,Heat moves faster in thin air.,A,False
104,Why do we need to sleep regularly?,Sleep keeps muscles toned.,Sleep speeds up digestion.,Sleep restores mental and physical function.,Sleep removes toxins through sweat.,C,False
105,Why does rubbing hands together produce heat?,Blood rises to the surface.,Skin absorbs energy from the air.,Motion increases circulation.,Friction converts motion into heat.,D,False
106,Why is the ocean salty?,Sea plants generate sodium.,Minerals from rocks dissolve in water.,Fish release salt while swimming.,Air carries salt from beaches.,B,False
107,Why do scientists use models in experiments?,Models increase lab space.,Models replace actual tools.,Models make data look better.,Models help explain and test ideas.,D,False
108,Why is the speed of light constant in a vacuum?,Sound follows the same rule.,Light slows down over time.,The vacuum amplifies waves.,It doesn’t interact with particles.,D,False
109,Why do we add chlorine to drinking water?,To improve flavor.,To kill harmful microorganisms.,To increase oxygen.,To neutralize acidity.,B,False
110,Why does heat rise in a room?,Light attracts heat.,Warm air is less dense.,Walls push heat upward.,Cold air sinks faster.,B,False
111,Why does rain fall from clouds?,Water droplets become heavy and fall.,Clouds bounce off air pressure.,Cold air forces clouds to move.,Wind squeezes water from air.,A,False
112,Why do we use seatbelts in cars?,To keep the car moving.,To reduce injury during sudden stops.,To avoid engine noise.,To prevent motion sickness.,B,True
113,Why do turtles have hard shells?,To help them float.,To absorb sunlight quickly.,To store water for travel.,For protection against predators.,D,False
114,Why does cutting onions make your eyes sting?,It releases sulfuric compounds.,The onion juice is spicy.,It cools the eyes rapidly.,The smell is too strong.,A,False
115,Why does static electricity shock us sometimes?,Air becomes electrically charged.,Charge builds up and discharges suddenly.,Skin freezes and contracts.,Metal carries sound waves.,B,False
116,Why are earthquakes more common along fault lines?,Ocean waves press inland.,Mountains block vibrations.,Wind pressure cracks rocks.,Tectonic plates shift at those edges.,D,True
117,Why do birds have hollow bones?,To store air in bones.,To protect organs.,To keep warm.,To make flying easier.,D,False
118,Why do mirrors fog up in bathrooms?,Soap sprays on the glass.,Water jumps off the floor.,Light reflects more steam.,Warm air hits a cold surface.,D,False
119,Why do whales surface to breathe?,Air pushes them upward.,Their fins need sunlight.,"They have lungs, not gills.",They exhale underwater.,C,False
120,Why does metal feel hot in sunlight?,It expands into the air.,It holds onto wind.,Its color attracts fire.,It absorbs and conducts heat quickly.,D,True
121,Why do snakes shed their skin?,To develop new colors for camouflage.,To cool down in warm weather.,To allow for growth and remove parasites.,To become lighter for movement.,C,False
122,Why does paper burn when heated?,Air thickens around it.,"Heat breaks chemical bonds, releasing energy.",Paper attracts fire naturally.,The fibers shrink rapidly.,B,True
123,Why are car tires made of rubber?,Rubber shines in sunlight.,Rubber provides grip and absorbs shock.,Rubber increases car speed.,Rubber keeps wheels from bending.,B,False
124,Why is hand-eye coordination important in sports?,It allows accurate and quick responses.,It slows muscle fatigue.,It builds finger strength.,It helps improve night vision.,A,False
125,Why is the Earth's core hot?,The sun heats it internally.,Magma reflects ground light.,It absorbs energy from the moon.,Radioactive decay and residual heat.,D,False
126,Why are zebras' stripes helpful in the wild?,They reflect moonlight better.,They help with swimming.,They warm up the zebra.,They confuse predators during movement.,D,False
127,Why do our fingers wrinkle in water?,To improve grip on wet surfaces.,Water changes blood flow.,Skin loses moisture fast.,Fingers cool more quickly.,A,False
128,Why does alcohol feel cold when it evaporates?,It hardens quickly on contact.,It reacts with oxygen.,It increases skin moisture.,It absorbs heat from the skin.,D,False
129,Why are parachutes wide and light?,To slow descent by increasing air resistance.,To fly longer distances.,To attract search teams.,To bounce on landing.,A,True
130,Why is the tongue sensitive to taste?,It grows faster than other tissues.,It generates digestive acid.,It reflects food colors.,It has many taste receptor cells.,D,False
131,Why is backpropagation important in training neural networks?,It adjusts weights to reduce error.,It skips hidden layers.,It increases the number of inputs.,It stops training early.,A,False
132,Why is a router used in a computer network?,To store backup data.,To power wireless devices.,To format hard drives.,To forward data between different networks.,D,True
133,Why is normalization important in machine learning?,It converts models into text.,It scales features to a common range.,It removes all outliers.,It improves database speed.,B,False
134,Why is TCP considered reliable for data transmission?,It ensures packets are received in order.,It sends signals only once.,It encrypts files automatically.,It prevents congestion entirely.,A,False
135,Why is overfitting a problem in machine learning?,It improves training accuracy only.,The data splits unevenly.,The model memorizes training data but performs poorly on new data.,The model becomes too fast.,C,True
136,Why is DNS used in networking?,It filters email spam.,It charges users for access.,It translates domain names into IP addresses.,It blocks malware infections.,C,True
137,Why is GPU acceleration used in deep learning?,It processes large matrix computations faster.,It stores the training logs.,It normalizes input features.,It controls the learning rate.,A,True
138,Why is ReLU a common activation function?,It reduces the number of layers.,It filters input noise.,It replaces backpropagation.,It introduces non-linearity and is simple to compute.,D,True
139,Why is subnetting useful in network design?,It adds more IP addresses.,It encrypts local data.,It divides large networks into manageable parts.,It speeds up wireless signals.,C,True
140,Why do we use dropout in neural networks?,To delete data during training.,To increase training accuracy instantly.,To prevent overfitting by randomly ignoring neurons.,To double the batch size.,C,True
141,Why is data augmentation used in training image models?,It skips the need for test data.,It makes models faster by reducing images.,It increases dataset diversity for better generalization.,It replaces preprocessing steps.,C,True
142,Why are VLANs used in networking?,To block wireless devices.,To encrypt all data transmissions.,To increase the cable length.,To segment networks logically for security and efficiency.,D,True
143,Why does a decision tree risk overfitting?,It uses too many features by default.,It always splits data equally.,It can learn noise from training data.,It discards outliers aggressively.,C,False
144,Why is HTTPS more secure than HTTP?,It prevents ads from loading.,It encrypts data using SSL/TLS.,It blocks cookies entirely.,It compresses content better.,B,False
145,Why are container technologies like Docker popular?,They increase bandwidth speed.,They compile code automatically.,They limit code execution.,They isolate environments and simplify deployment.,D,True
146,Why is learning rate tuning important in model training?,It increases GPU memory.,It controls how quickly the model learns.,It shortens the number of features.,It decreases regularization.,B,False
147,Why is UDP preferred in streaming applications?,It offers low latency by not requiring acknowledgment.,It encrypts data automatically.,It resends lost packets quickly.,It always guarantees delivery.,A,True
148,Why is K-means not ideal for non-spherical data?,It trains with backpropagation.,It requires labeled data.,It assumes clusters are round and equal in size.,It uses trees for classification.,C,True
149,Why do firewalls improve network security?,They monitor and block unauthorized traffic.,They extend wireless range.,They store user credentials.,They boost signal strength.,A,True
150,Why is one-hot encoding used in preprocessing?,It removes missing values.,It scales numbers between 0 and 1.,It filters out high variance features.,It converts categorical data into binary features.,D,True
151,Why is cross-validation important in model evaluation?,It changes the training labels.,It tunes hyperparameters automatically.,It assesses model performance on unseen data.,It combines all models into one.,C,False
152,Why do switches use MAC addresses?,To forward data to the correct device on a LAN.,To block spam emails.,To encrypt transmitted packets.,To create subnets in networks.,A,True
153,Why is batch size an important parameter in deep learning?,It selects the optimizer type.,It controls how neurons are activated.,It increases the depth of the network.,It affects training speed and model stability.,D,False
154,Why do organizations use VPNs?,To bypass operating system updates.,To increase data usage limits.,To compress audio files.,To secure remote connections over public networks.,D,True
155,Why is gradient descent used in machine learning?,It minimizes the cost function by adjusting weights.,It multiplies loss with accuracy.,It normalizes output probabilities.,It balances the dataset features.,A,True
156,Why is NAT used in routers?,To store website data offline.,To connect two different ISPs.,To test bandwidth speeds.,To map private IP addresses to a public one.,D,True
157,Why is transfer learning beneficial in deep learning?,It removes feature correlation.,It resets model weights automatically.,It allows reuse of pretrained models on new tasks.,It trains a model with zero data.,C,True
158,Why is an IP address important in a network?,It stores login credentials.,It limits internet access.,It controls signal strength.,It uniquely identifies each device.,D,False
159,Why is feature engineering critical in data science?,It reduces the size of the dataset.,It replaces model evaluation.,It improves model performance by creating better input variables.,It increases the number of test cases.,C,True
160,Why are APIs essential in modern software development?,They speed up computer boot time.,They enable different systems to communicate.,They replace firewalls in applications.,They encrypt data for browsers.,B,False
161,Why do load balancers improve system reliability?,They reduce storage costs.,They encrypt database entries.,They block malicious users.,They distribute traffic across multiple servers.,D,True
162,Why is L2 regularization useful in model training?,It forces weights to become zero.,It increases model complexity.,It discourages large weights to reduce overfitting.,It multiplies accuracy scores.,C,True
163,Why do we use ARP in computer networks?,To map IP addresses to MAC addresses.,To monitor internet speed.,To resolve domain names.,To assign dynamic IPs.,A,True
164,Why is early stopping used during training?,To decrease learning rate automatically.,To prevent overfitting by halting when validation loss increases.,To reset all model weights.,To switch optimizers mid-training.,B,True
165,Why do systems use RAID for storage?,To improve data redundancy and performance.,To share files across browsers.,To encrypt file systems.,To cool hard drives.,A,True
166,Why are SSL certificates important for websites?,They boost page load speed.,They create backup copies.,They remove JavaScript errors.,They enable encrypted communication with users.,D,True
167,Why is tokenization important in NLP?,It sorts words alphabetically.,It breaks text into meaningful units for processing.,It removes stopwords automatically.,It creates summaries of documents.,B,True
168,Why is AI used in fraud detection?,It can identify unusual patterns in large datasets.,It stores audit logs.,It encrypts user credentials.,It increases account balances.,A,True
169,Why are CDNs used in web delivery?,To convert HTML to CSS.,To host server-side code.,To cache content closer to users for faster access.,To block malware downloads.,C,True
170,Why is F1-score important in imbalanced datasets?,It balances precision and recall.,It measures only accuracy.,It reduces memory usage.,It increases true negatives.,A,False
171,Why is data preprocessing essential in machine learning?,It reduces model memory usage.,It ensures data quality and consistency.,It converts accuracy into loss.,It creates neural network layers.,B,False
172,Why is SSH preferred over Telnet for remote login?,It runs only on Windows systems.,It blocks all port access.,It uses more bandwidth.,It encrypts communication for security.,D,False
173,Why is dimensionality reduction used in data science?,To reduce noise and improve model efficiency.,To slow down predictions.,To increase data complexity.,To duplicate features.,A,True
174,Why do we use hashing in cybersecurity?,To create new usernames.,To measure password length.,To verify data integrity.,To block email attachments.,C,False
175,Why is JSON commonly used for APIs?,It adds latency to requests.,It is lightweight and easy to parse.,It encrypts data automatically.,It needs a database to run.,B,False
176,Why is modular programming useful in software development?,It removes all function calls.,It merges all logic into one file.,It speeds up Wi-Fi connection.,"It breaks code into manageable, reusable parts.",D,True
177,Why is bias a problem in AI models?,It causes unfair or inaccurate predictions.,It increases model size.,It leads to zero loss.,It improves precision but reduces speed.,A,False
178,Why is cloud computing scalable?,It adjusts resources based on demand.,It avoids user input completely.,It uses physical servers only.,It stores files in CSV format.,A,False
179,Why is it useful to use indexes in a database?,They speed up query retrieval.,They delete duplicate records.,They reduce data accuracy.,They sort columns alphabetically.,A,False
