Question Number,Question,Option A,Option B,Option C,Option D,Correct Option,correct_ans_longest
180,Why is two-factor authentication safer than passwords alone?,It delays account creation.,It replaces firewalls.,It hides the login screen.,It requires both something you know and something you have.,D,True
181,Why is scaling input features important for gradient-based algorithms?,It skips feature selection.,It combines features into one.,It filters out noisy inputs.,It helps the algorithm converge faster.,D,False
182,Why do operating systems use virtual memory?,To secure user login sessions.,To reduce CPU power.,To use hard drive space when RAM is full.,To increase screen resolution.,C,True
183,Why is precision important in classification problems?,It increases the test set size.,It counts all errors equally.,It helps sort the dataset.,It measures accuracy for positive predictions.,D,True
184,Why are convolutional layers used in image processing?,They change brightness.,They add color to grayscale images.,They split images into patches.,They capture spatial features in data.,D,False
185,Why is logging important in software applications?,It compresses memory usage.,It increases file size.,It stores password data.,It helps monitor and debug issues.,D,False
186,Why do we split data into training and test sets?,To clean the dataset.,To increase validation loss.,To reduce the training time.,To evaluate how well the model generalizes.,D,True
187,Why is recursion used in programming?,It simplifies problems by calling functions within themselves.,It reduces network load.,It stores user preferences.,It speeds up database queries.,A,True
188,Why is latency critical in online gaming?,It stores saved progress.,It increases screen brightness.,It affects how quickly actions register.,It adjusts speaker volume.,C,False
189,Why do companies use version control systems?,To rename project folders.,To track and manage changes in code.,To store large media files.,To delete outdated software.,B,False
190,Why is it better to use environment variables for secrets?,They keep sensitive data out of codebases.,They prevent app deployment.,They speed up code execution.,They double memory access.,A,True
191,Why do cloud-native applications benefit from microservices?,They store logs in shared folders.,They allow independent deployment and scaling.,They disable version control.,They run only on one server.,B,True
192,Why is HTTPS preferred for e-commerce websites?,"It encrypts data, ensuring secure transactions.",It supports only one browser type.,It compresses shopping cart size.,It reduces webpage loading speed.,A,True
193,Why is feature selection used before training a model?,It sorts columns alphabetically.,It removes irrelevant inputs to improve accuracy.,It adds noise to training data.,It deletes all output labels.,B,True
194,Why are edge computing solutions gaining popularity?,They slow down client responses.,They reduce latency by processing data near the source.,They store backups in the cloud.,They use centralized servers only.,B,True
195,Why is a confusion matrix useful in classification problems?,It compresses feature sets.,It changes output labels.,It measures training time.,It visualizes true/false positives and negatives.,D,True
196,Why do DevOps teams use CI/CD pipelines?,They delete code after deployment.,They automate integration and delivery steps.,They increase server temperature.,They improve internet speed.,B,True
197,Why is anomaly detection important in cybersecurity?,It locks user accounts.,It identifies unusual patterns that may indicate threats.,It shuts down all systems.,It changes encryption keys.,B,True
198,Why do we need encryption in communication?,To hide screen brightness.,To speed up file downloads.,To improve keyboard accuracy.,To protect information from unauthorized access.,D,True
199,Why is the softmax function used in classification?,It renames class labels.,It adds training noise.,It filters missing values.,It converts outputs into probabilities.,D,True
200,Why is monitoring CPU usage critical in servers?,To detect overload and maintain performance.,To rename operating systems.,To install graphic drivers.,To cool the hard disk.,A,True
201,Why is a GPU better than a CPU for deep learning?,It processes parallel tasks efficiently.,It deletes test datasets.,It stores more hard disk space.,It lowers the model's size.,A,False
202,Why is regularization used in machine learning?,To sort variables alphabetically.,To reduce overfitting by penalizing complexity.,To duplicate hidden layers.,To clean missing data entries.,B,True
203,Why do developers use REST APIs?,They store data as audio files.,They restart servers automatically.,They allow standardized access to web services.,They encrypt HTTP headers.,C,True
204,Why is JSON favored over XML in APIs?,It's lighter and easier to parse.,It changes IP addresses.,It replaces HTML in browsers.,It supports images directly.,A,False
205,Why is recall important in a classification model?,It counts all true negatives.,It measures how many actual positives were identified.,It increases test set length.,It filters noisy outputs.,B,True
206,Why is container orchestration needed in cloud apps?,It encrypts Docker images.,It builds new operating systems.,It blocks internet traffic.,It manages deployment and scaling of containers.,D,True
207,Why is the Adam optimizer popular in deep learning?,It shortens training data.,It increases batch size.,It replaces backpropagation.,It adapts learning rates for each parameter.,D,True
208,Why is IPv6 adoption important?,It disables DNS lookups.,It provides more address space than IPv4.,It uses longer domain names.,It runs only on fiber networks.,B,True
209,Why is Git used in software development?,It tracks changes and supports collaboration.,It stores only video files.,It scans for malware.,It compiles the codebase.,A,True
210,Why is synthetic data used in AI training?,It prevents model training.,It supplements real data when limited.,It lowers GPU usage.,It skips data preprocessing.,B,True
211,Why is transfer learning used in AI?,It stores new datasets locally.,It reuses knowledge from existing models.,It reduces server temperature.,It skips the training process.,B,True
212,Why is SSH used instead of Telnet?,It encrypts data during transfer.,It boosts internet speed.,It removes DNS entries.,It adds new network devices.,A,False
213,Why is anomaly detection used in monitoring systems?,It delays alerts by design.,It flags events that deviate from norms.,It labels training data.,It converts logs to images.,B,True
214,Why is a confusion matrix helpful?,It measures training loss.,It replaces test data.,It predicts future outcomes.,It shows classification performance.,D,False
215,Why is dropout used during training?,It prevents overfitting by turning off neurons.,It adjusts learning rate.,It adds noise to output.,It resets batch size.,A,True
216,Why is an API gateway useful in microservices?,It slows traffic.,It encrypts mobile apps.,It manages requests between services.,It merges logs into one file.,C,False
217,Why is indexing used in databases?,It reduces storage space.,It speeds up search queries.,It hides primary keys.,It filters column types.,B,False
218,Why is a load balancer used in web services?,It generates backup logs.,It splits traffic among servers.,It deletes cache on reload.,It switches IP addresses.,B,False
219,Why is multi-factor authentication safer?,It hides the login screen.,It deletes session history.,It combines multiple ID methods.,It uses stronger passwords.,C,False
220,Why are epochs important in training models?,They replace optimizers.,They reduce feature count.,They modify input format.,They define passes through data.,D,False
221,Why is HTTPS considered secure for data transfer?,It blocks image loading.,It reduces file size.,It encrypts the communication channel.,It hides the URL path.,C,True
222,Why do we use firewalls in network systems?,They block unauthorized access.,They scan user photos.,They delete backup files.,They restart applications.,A,False
223,Why is CPU cache useful in computing?,It compresses files.,It stores frequently used data nearby.,It extends battery life.,It controls screen brightness.,B,False
224,Why is accuracy alone misleading in imbalanced data?,It removes class labels.,It ignores the minority class performance.,It changes the loss function.,It lowers model complexity.,B,True
225,Why do we compress files before transmission?,To rename the extension.,To reduce the size for faster transfer.,To change file format.,To secure the content.,B,True
226,Why is latency important in real-time systems?,It encrypts voice data.,It impacts how quickly responses are received.,It controls display resolution.,It changes hardware speed.,B,True
227,Why do we use the 'ping' command?,To increase download speed.,To check network connectivity.,To trace active ports.,To reset the modem.,B,False
228,Why is modular code preferred in large projects?,It runs on mobile faster.,It blocks external updates.,It's easier to maintain and debug.,It rewrites itself.,C,False
229,Why is MFA considered a best practice?,It reduces risk with multiple verification steps.,It renames login fields.,It disables device syncing.,It hides password length.,A,True
230,Why are backups essential in IT systems?,They restore data after loss or failure.,They reduce CPU usage.,They double hard drive space.,They convert files to apps.,A,True
191,Why do cloud-native applications benefit from microservices?,They run only on one server.,They disable version control.,They allow independent deployment and scaling.,They store logs in shared folders.,C,True
192,Why is HTTPS preferred for e-commerce websites?,It reduces webpage loading speed.,"It encrypts data, ensuring secure transactions.",It supports only one browser type.,It compresses shopping cart size.,B,True
193,Why is feature selection used before training a model?,It deletes all output labels.,It adds noise to training data.,It sorts columns alphabetically.,It removes irrelevant inputs to improve accuracy.,D,True
194,Why are edge computing solutions gaining popularity?,They reduce latency by processing data near the source.,They use centralized servers only.,They store backups in the cloud.,They slow down client responses.,A,True
195,Why is a confusion matrix useful in classification problems?,It compresses feature sets.,It visualizes true/false positives and negatives.,It measures training time.,It changes output labels.,B,True
196,Why do DevOps teams use CI/CD pipelines?,They increase server temperature.,They improve internet speed.,They delete code after deployment.,They automate integration and delivery steps.,D,True
197,Why is anomaly detection important in cybersecurity?,It changes encryption keys.,It shuts down all systems.,It identifies unusual patterns that may indicate threats.,It locks user accounts.,C,True
198,Why do we need encryption in communication?,To protect information from unauthorized access.,To speed up file downloads.,To hide screen brightness.,To improve keyboard accuracy.,A,True
199,Why is the softmax function used in classification?,It converts outputs into probabilities.,It filters missing values.,It renames class labels.,It adds training noise.,A,True
200,Why is monitoring CPU usage critical in servers?,To rename operating systems.,To cool the hard disk.,To install graphic drivers.,To detect overload and maintain performance.,D,True
201,Why is a GPU better than a CPU for deep learning?,It lowers the model's size.,It deletes test datasets.,It stores more hard disk space.,It processes parallel tasks efficiently.,D,False
202,Why is regularization used in machine learning?,To duplicate hidden layers.,To clean missing data entries.,To reduce overfitting by penalizing complexity.,To sort variables alphabetically.,C,True
203,Why do developers use REST APIs?,They encrypt HTTP headers.,They allow standardized access to web services.,They store data as audio files.,They restart servers automatically.,B,True
204,Why is JSON favored over XML in APIs?,It supports images directly.,It's lighter and easier to parse.,It changes IP addresses.,It replaces HTML in browsers.,B,False
205,Why is recall important in a classification model?,It counts all true negatives.,It measures how many actual positives were identified.,It filters noisy outputs.,It increases test set length.,B,True
206,Why is container orchestration needed in cloud apps?,It encrypts Docker images.,It builds new operating systems.,It manages deployment and scaling of containers.,It blocks internet traffic.,C,True
207,Why is the Adam optimizer popular in deep learning?,It adapts learning rates for each parameter.,It shortens training data.,It increases batch size.,It replaces backpropagation.,A,True
208,Why is IPv6 adoption important?,It provides more address space than IPv4.,It disables DNS lookups.,It uses longer domain names.,It runs only on fiber networks.,A,True
209,Why is Git used in software development?,It tracks changes and supports collaboration.,It compiles the codebase.,It stores only video files.,It scans for malware.,A,True
210,Why is synthetic data used in AI training?,It skips data preprocessing.,It prevents model training.,It supplements real data when limited.,It lowers GPU usage.,C,True
211,Why is transfer learning used in AI?,It skips the training process.,It reduces server temperature.,It reuses knowledge from existing models.,It stores new datasets locally.,C,True
212,Why is SSH used instead of Telnet?,It removes DNS entries.,It boosts internet speed.,It encrypts data during transfer.,It adds new network devices.,C,False
213,Why is anomaly detection used in monitoring systems?,It converts logs to images.,It flags events that deviate from norms.,It delays alerts by design.,It labels training data.,B,True
214,Why is a confusion matrix helpful?,It replaces test data.,It measures training loss.,It predicts future outcomes.,It shows classification performance.,D,False
215,Why is dropout used during training?,It adds noise to output.,It prevents overfitting by turning off neurons.,It adjusts learning rate.,It resets batch size.,B,True
216,Why is an API gateway useful in microservices?,It slows traffic.,It manages requests between services.,It merges logs into one file.,It encrypts mobile apps.,B,False
217,Why is indexing used in databases?,It filters column types.,It speeds up search queries.,It reduces storage space.,It hides primary keys.,B,False
218,Why is a load balancer used in web services?,It switches IP addresses.,It generates backup logs.,It deletes cache on reload.,It splits traffic among servers.,D,False
219,Why is multi-factor authentication safer?,It deletes session history.,It hides the login screen.,It combines multiple ID methods.,It uses stronger passwords.,C,False
220,Why are epochs important in training models?,They replace optimizers.,They modify input format.,They define passes through data.,They reduce feature count.,C,False
221,Why is HTTPS considered secure for data transfer?,It reduces file size.,It hides the URL path.,It blocks image loading.,It encrypts the communication channel.,D,True
222,Why do we use firewalls in network systems?,They scan user photos.,They restart applications.,They delete backup files.,They block unauthorized access.,D,False
223,Why is CPU cache useful in computing?,It extends battery life.,It stores frequently used data nearby.,It compresses files.,It controls screen brightness.,B,False
224,Why is accuracy alone misleading in imbalanced data?,It ignores the minority class performance.,It removes class labels.,It changes the loss function.,It lowers model complexity.,A,True
225,Why do we compress files before transmission?,To rename the extension.,To change file format.,To reduce the size for faster transfer.,To secure the content.,C,True
226,Why is latency important in real-time systems?,It encrypts voice data.,It controls display resolution.,It impacts how quickly responses are received.,It changes hardware speed.,C,True
227,Why do we use the 'ping' command?,To check network connectivity.,To increase download speed.,To trace active ports.,To reset the modem.,A,False
228,Why is modular code preferred in large projects?,It blocks external updates.,It runs on mobile faster.,It's easier to maintain and debug.,It rewrites itself.,C,False
229,Why is MFA considered a best practice?,It hides password length.,It renames login fields.,It disables device syncing.,It reduces risk with multiple verification steps.,D,True
230,Why are backups essential in IT systems?,They double hard drive space.,They reduce CPU usage.,They restore data after loss or failure.,They convert files to apps.,C,True
231,Why is model interpretability important in AI?,It reduces data noise.,It speeds up inference time.,It limits the model size.,It helps understand how predictions are made.,D,True
232,Why are strong passwords recommended?,They update apps faster.,They boost internet speed.,They shorten session time.,They make it harder to guess.,D,False
233,Why is GitHub useful for developers?,It hosts and manages code online.,It compresses video files.,It installs device drivers.,It runs antivirus checks.,A,False
234,Why do cloud apps need autoscaling?,To reset all app settings.,To store user credentials.,To handle traffic changes without manual work.,To duplicate mobile data.,C,True
235,Why is the learning rate important in training?,It hides output classes.,It sorts input features.,It deletes the cost function.,It controls how much weights are updated.,D,True
236,Why is data anonymization used?,To filter training logs.,To randomize algorithm output.,To protect user identity in shared data.,To encrypt IP addresses.,C,True
237,Why is a test set used in machine learning?,To create new classes.,To drop noisy samples.,To tune learning rate.,To evaluate model performance on new data.,D,True
238,Why do web apps use sessions?,To prevent screen flicker.,To store user state between requests.,To encrypt webpage titles.,To block slow users.,B,True
239,Why is syntax highlighting helpful in code editors?,It compiles scripts faster.,It doubles runtime.,It removes syntax rules.,It makes code easier to read.,D,False
240,Why is server monitoring essential for uptime?,It uploads new hardware.,It shuts down all logs.,It changes IP settings.,It helps detect problems early.,D,False
241,Why is tokenization used in NLP pipelines?,It translates speech to text.,It summarizes long text.,It splits text into smaller units.,It removes grammar tags.,C,False
242,Why is bias-variance tradeoff important in modeling?,It lowers dataset memory.,It filters missing rows.,It sorts predictions by size.,It balances model accuracy and generalization.,D,True
243,Why is load testing performed on apps?,To measure performance under stress.,To install extra plugins.,To compile the UI code.,To reduce cache size.,A,True
244,Why do we use cron jobs in servers?,To block malware attempts.,To schedule repeated tasks automatically.,To extend server memory.,To improve graphics rendering.,B,True
245,Why is HTTPS safer than HTTP?,It updates browser plugins.,It speeds up DNS resolution.,It uses encryption for all traffic.,It hides user preferences.,C,False
246,Why are microservices loosely coupled?,So they share data files.,So each part can change independently.,So they print console logs.,So they run on a single port.,B,False
247,Why is data visualization important?,It hides data patterns.,It makes complex data easier to grasp.,It lowers CPU usage.,It adds colors to code.,B,True
248,Why is ReLU used in neural networks?,It predicts future classes.,It adds new hidden layers.,It compresses matrix output.,It's fast and avoids vanishing gradients.,D,True
249,Why do many APIs return JSON data?,It encrypts all keys.,It is lightweight and easy to parse.,It stores data as tables.,It removes nested fields.,B,True
250,Why is an SSL certificate vital for a website?,It shortens domain length.,It hides image names.,It blocks JavaScript calls.,"It enables secure, encrypted traffic.",D,True
251,Why is two-factor authentication more secure than passwords?,It replaces firewalls.,It adds a second verification layer.,It blocks JavaScript files.,It removes login logs.,B,False
252,Why do we normalize data in preprocessing?,To remove target values.,To shorten training time.,To increase output classes.,To bring features to the same scale.,D,False
253,Why are containers better than VMs for microservices?,They are lightweight and start faster.,They require no storage.,They use only static IPs.,They encrypt all traffic.,A,True
254,Why is Python popular for data science?,It has rich libraries and clean syntax.,It runs only on Windows.,It skips compile time.,It limits function size.,A,True
255,Why do we validate data before training?,To create new features.,To reduce class imbalance.,To ensure correctness and consistency.,To merge duplicate fields.,C,True
256,Why is serverless architecture scalable?,It blocks code versioning.,It adjusts resources based on load.,It runs on static files.,It skips deployment scripts.,B,False
257,Why is version control essential in teams?,It speeds up download time.,It auto-generates tests.,It tracks and merges code changes.,It clears log history.,C,False
258,Why do we perform data cleaning?,To enhance UI colors.,To drop output columns.,To fix or remove invalid entries.,To train the model faster.,C,False
259,Why do APIs use rate limiting?,To prevent abuse and overload.,To slow down browsers.,To encrypt user tokens.,To remove API keys.,A,False
260,Why are CDN networks faster for users?,They serve content from nearby servers.,They change page colors.,They boost screen resolution.,They delay JavaScript.,A,True
261,Why is hyperparameter tuning important in ML?,It resets weights.,It hides test labels.,It lowers dataset size.,It improves model performance.,D,False
262,Why are logs useful in debugging?,They compile the app.,They show what happened step by step.,They encrypt output files.,They clean cache folders.,B,True
263,Why do we use CI/CD in DevOps?,To automate build and deployment.,To generate UI mockups.,To manage customer support.,To shrink container sizes.,A,False
264,Why is model evaluation necessary?,It checks how well a model performs.,It reduces test data.,It updates the UI.,It changes activation functions.,A,False
265,Why is class imbalance a problem?,It increases training speed.,It improves accuracy.,It filters noise better.,It skews model predictions.,D,False
266,Why do we use JSON in web APIs?,It's built from SQL.,It's readable and light.,It's based on HTML.,It's used for styling.,B,False
267,Why is load balancing used in servers?,It encrypts form data.,It blocks cookies.,It lowers user count.,It spreads traffic evenly.,D,False
268,Why is HTTPS important for logins?,It encrypts sensitive data.,It hides input fields.,It reduces load time.,It skips routing checks.,A,False
269,Why do we use environment variables?,They log database access.,They boost performance.,They protect secrets in code.,They compile faster.,C,False
270,Why is prompt engineering useful in LLMs?,It builds web apps.,It sends alerts.,It trains new models.,It shapes output by framing input.,D,True
271,Why is cross-validation preferred in model evaluation?,It hides validation loss.,It merges train and test sets.,It speeds up accuracy checks.,It tests model performance across subsets.,D,True
272,Why do we use clustering in data science?,To label images manually.,To remove outliers.,To group similar data points.,To encrypt the dataset.,C,False
273,Why are learning curves useful?,They detect syntax errors.,They split validation sets.,They show model performance over time.,They reduce training data.,C,True
274,Why is data labeling important in supervised learning?,It lowers feature count.,It deletes duplicates.,It compresses image data.,It helps map inputs to correct outputs.,D,True
275,Why do neural nets use hidden layers?,To block overfitting.,To capture complex patterns.,To reduce noise.,To simplify gradients.,B,False
276,Why is the F1 score used in imbalanced data?,It ignores false negatives.,It sorts predictions.,It balances precision and recall.,It lowers recall rate.,C,False
277,Why is a hash function used in security?,It maps input to a fixed-size output.,It changes data types.,It uploads backups.,It stores cookies.,A,True
278,Why is a test suite used in software development?,It changes app design.,It encrypts all functions.,It verifies that code behaves as expected.,It restarts the server.,C,True
279,Why is the principle of least privilege important?,It limits access to only what is needed.,It shares data with all users.,It locks admin settings.,It disables backups.,A,True
280,Why are scalability tests critical before deployment?,To hide memory usage.,To increase DNS requests.,To reduce UI rendering.,To ensure the app handles increased load.,D,True
281,Why is a data lake used in big data systems?,It filters all network logs.,It removes outdated backups.,It blocks API requests.,"It stores raw, unstructured data.",D,False
282,Why is a primary key important in databases?,It uniquely identifies each row.,It links tables automatically.,It encrypts table data.,It removes duplicate rows.,A,False
283,Why is caching used in web apps?,It speeds up page load times.,It blocks browser history.,It stores user passwords.,It compresses font sizes.,A,False
284,Why is a staging environment used?,It hides database errors.,It renames project files.,It tests changes before production.,It doubles app size.,C,True
285,Why do developers use virtual environments in Python?,They encrypt source code.,They isolate project dependencies.,They connect APIs.,They compile Python code.,B,False
286,Why is normalization important in databases?,It reduces data redundancy.,It stores encrypted logs.,It skips field constraints.,It joins multiple schemas.,A,False
287,Why do we use JOIN in SQL?,To combine rows from related tables.,To encrypt passwords.,To backup queries.,To delete similar records.,A,True
288,Why is exploratory data analysis done first?,To increase data size.,To split datasets.,To build neural networks.,To understand patterns in the data.,D,True
289,Why do APIs return status codes?,To show the result of a request.,To delete request headers.,To rename routes.,To encrypt tokens.,A,False
290,Why is batch processing used in data systems?,It handles large volumes at once.,It streams real-time data.,It updates logs daily.,It compresses text fields.,A,False
291,Why is unit testing important in development?,It runs user sessions.,It helps ensure code works as expected.,It hides log outputs.,It encrypts project files.,B,True
292,Why is reproducibility valued in data science?,It ensures consistent results with the same inputs.,It blocks file sharing.,It removes null values.,It reduces computation cost.,A,True
293,Why is encryption used in messaging apps?,It compresses voice notes.,It keeps conversations private.,It syncs contact lists.,It tracks user behavior.,B,False
294,Why is agile methodology popular?,It removes testing phases.,It skips documentation.,"It supports fast, flexible development.",It locks project scope.,C,True
295,Why is cloud backup useful?,It slows network speed.,It protects data from local failure.,It erases deleted files.,It renames file extensions.,B,False
296,Why do we use data pipelines?,They visualize code.,They compress backup files.,They encrypt dashboards.,They automate data flow and processing.,D,True
297,Why is server uptime monitoring essential?,It increases CPU clock speed.,It filters unauthorized users.,It resets all server logs.,It helps avoid unexpected downtimes.,D,False
298,Why is anomaly detection used in finance?,It increases account balance.,It spots suspicious transactions.,It resets password length.,It blocks user logins.,B,False
299,Why is code refactoring done?,It deletes dead links.,It improves code structure without changing behavior.,It reduces screen glare.,It encrypts comments.,B,True
300,Why do we use DevOps practices?,They compile JavaScript.,They lock version history.,They improve collaboration and delivery speed.,They split project files.,C,True
301,Why is versioning important in API development?,It blocks user access.,It hides error codes.,It speeds up request time.,It ensures backward compatibility.,D,False
302,Why is semantic HTML used in web development?,It adds animation effects.,It increases image resolution.,It improves accessibility and SEO.,It deletes extra lines.,C,False
303,Why is data wrangling essential in analysis?,It compresses datasets.,It cleans and reshapes messy data.,It hides missing values.,It sorts labels alphabetically.,B,False
304,Why is latency a key metric in networking?,It measures delay in data transfer.,It reduces browser size.,It reroutes DNS entries.,It encrypts file names.,A,True
305,Why do developers use linters?,To generate tests.,To compress the repo.,To render images faster.,To catch errors and enforce code style.,D,True
306,Why are graphs used in knowledge representation?,They show relationships between entities.,They rank web pages.,They clean training data.,They reduce CPU cycles.,A,True
307,Why is edge computing used in IoT?,It merges IP addresses.,It reduces data travel distance.,It encrypts device logs.,It backs up cloud files.,B,False
308,Why is the minimum viable product (MVP) approach effective?,It validates ideas with minimal effort.,It skips testing stages.,It removes marketing needs.,It limits user feedback.,A,True
309,Why is containerization helpful in deployment?,It disables REST APIs.,It makes apps portable across systems.,It encrypts YAML files.,It shortens Python scripts.,B,True
310,Why is database indexing a performance booster?,It merges columns.,It compresses keys.,It speeds up data retrieval.,It hides joins.,C,False
311,Why do neurons in the brain form synaptic connections?,To transmit signals between cells.,To digest proteins.,To increase blood flow.,To produce hormones.,A,True
312,Why is the hippocampus vital for memory?,It controls reflexes.,It helps form and store memories.,It regulates heartbeat.,It processes visual input.,B,False
313,Why do enzymes speed up chemical reactions?,They change DNA sequences.,They raise cell temperature.,They consume oxygen.,They lower the activation energy.,D,False
314,Why is the placebo effect significant in studies?,It removes test bias.,It shows how belief can influence outcomes.,It controls the sample size.,It ensures double-blinding.,B,True
315,Why is dopamine linked to motivation and reward?,It stores calcium.,It digests nutrients.,It increases heart rate.,It influences pleasure and reinforcement.,D,True
316,Why is REM sleep important?,It burns fat faster.,It's linked to dreaming and memory.,It strengthens bones.,It raises blood sugar.,B,True
317,Why is the cerebellum essential for coordination?,It regulates hunger.,It filters toxins.,It fine-tunes motor movements.,It interprets sounds.,C,False
318,Why is serotonin linked to mood?,It fuels muscle growth.,It controls vision.,It breaks down glucose.,It helps regulate emotions.,D,False
319,Why is homeostasis crucial in biology?,It speeds up reactions.,It removes DNA errors.,It maintains internal balance.,It causes mutation.,C,False
320,Why is Pavlov's experiment important in psychology?,It showed language use.,It demonstrated classical conditioning.,It defined IQ testing.,It mapped brain regions.,B,True
321,Why is natural selection central to evolution?,It describes cell division.,It predicts mating behavior.,It explains how traits that aid survival spread.,It maps brain structure.,C,True
322,Why do white blood cells protect the body?,They deliver oxygen.,They produce insulin.,They store energy.,They destroy harmful invaders.,D,False
323,Why is the amygdala linked to fear?,It boosts heart function.,It increases muscle tone.,It helps process emotional responses.,It controls balance.,C,True
