Question Number,Question,Option A,Option B,Option C,Option D,Correct Option,correct_ans_longest
324,Why is behavioral therapy used in mental health?,It tracks body temperature.,It regulates sleep.,It boosts digestion.,It helps change negative thought patterns.,D,True
325,Why are stem cells medically valuable?,They can become many types of cells.,They break down fat.,They kill bacteria.,They store memories.,A,True
326,Why is Maslow’s hierarchy important in psychology?,It studies vision.,It scores intelligence.,It treats eating disorders.,It explains human motivation and needs.,D,True
327,Why do vaccines build immunity?,They clean the blood.,They cure infections directly.,They raise body temperature.,They train the body to fight disease.,D,False
328,Why is the prefrontal cortex important?,It controls reflexes.,It stores visual data.,It aids breathing.,It handles decision-making and planning.,D,True
329,Why is the scientific method key in research?,It proves all hypotheses.,It limits experiment size.,It provides a structured way to test ideas.,It shows public opinion.,C,True
330,Why is metabolism vital for life?,It forms white blood cells.,It supports energy production in cells.,It makes proteins.,It stores excess vitamins.,B,True
331,Why is observational learning important in psychology?,It predicts language acquisition.,It explains memory loss.,It monitors vital signs.,It shows how behavior is learned by watching others.,D,True
332,Why do cells undergo mitosis?,To transfer DNA.,To remove bacteria.,To create identical daughter cells.,To digest nutrients.,C,True
333,Why is cortisol known as a stress hormone?,It sharpens vision.,It lowers blood pressure.,It’s released during stress to help respond.,It improves sleep.,C,True
334,Why is peer review essential in science?,It speeds up publication.,It replaces lab tests.,It validates findings through critique.,It encrypts reports.,C,True
335,Why is self-actualization the top of Maslow’s hierarchy?,It controls anxiety.,It reflects basic needs.,It regulates emotions.,It represents reaching full potential.,D,True
336,Why is the autonomic nervous system critical?,It controls involuntary body functions.,It repairs muscle tissue.,It digests complex carbs.,It stores genetic info.,A,True
337,Why is cognitive dissonance uncomfortable?,It results from conflicting beliefs.,It reduces memory strength.,It affects heart rate.,It triggers hunger.,A,False
338,Why is the spinal cord vital to the nervous system?,It cools the brain.,It transmits signals between brain and body.,It stores red blood cells.,It filters waste.,B,True
339,Why is empathy important in social behavior?,It helps people understand others’ feelings.,It improves digestion.,It reduces eye strain.,It raises blood oxygen.,A,True
340,Why is the endocrine system essential in the body?,It filters air.,It stores white cells.,It produces hormones for regulation.,It supports bone movement.,C,True
341,Why is the limbic system important in psychology?,It manages muscle movement.,It regulates emotions and memory.,It filters spinal signals.,It strengthens bones.,B,False
342,Why is protein synthesis essential in biology?,It breaks down enzymes.,It speeds up cell death.,It filters cellular waste.,It builds the proteins needed for life.,D,True
343,Why is exposure therapy used in anxiety treatment?,It increases memory recall.,It helps patients face and reduce fears.,It blocks stress hormones.,It boosts metabolism.,B,True
344,Why is osmosis crucial for cell survival?,It absorbs oxygen.,It stores glucose.,It prevents nerve impulses.,It balances water across cell membranes.,D,True
345,Why is classical conditioning studied in psychology?,It repairs brain damage.,It increases neural speed.,It tracks hormone levels.,It shows how behaviors are learned through association.,D,True
346,Why is insulin important for the human body?,It forms blood cells.,It stores protein.,It regulates blood sugar levels.,It strengthens ligaments.,C,False
347,Why is short-term memory limited in capacity?,It slows thought speed.,It deletes emotional memories.,It can hold only a few items briefly.,It stores sensory input.,C,False
348,Why do antidepressants affect serotonin levels?,To block pain receptors.,To improve lung capacity.,To help balance mood in patients.,To increase bone density.,C,False
349,Why is blood pressure regulation important?,It maintains safe circulation levels.,It clears brain fog.,It processes vision data.,It filters white cells.,A,True
350,Why is behavioral reinforcement used in training?,It stops reflex loops.,It shrinks emotional bias.,It raises resting heart rate.,It strengthens desired responses through rewards.,D,True
351,Why is the skin considered the first line of defense?,It produces antibodies.,It stores red blood cells.,It forms a physical barrier against pathogens.,It boosts energy.,C,True
352,Why is the scientific method iterative?,It evolves as new evidence is found.,It ends after one trial.,It only applies to physics.,It avoids data collection.,A,False
353,Why is the sympathetic nervous system activated in emergencies?,It slows breathing.,It controls digestion.,It prepares the body for fight or flight.,It boosts hearing.,C,True
354,Why are placebos used in clinical trials?,To track hydration.,To measure effects of treatment versus belief.,To reduce dosage.,To test for allergies.,B,True
355,Why is the cerebrum key in complex thought?,It stores oxygen.,It controls movement only.,"It handles logic, memory, and decisions.",It filters toxins.,C,True
356,Why are electrolytes essential in biology?,They help cells transmit electrical signals.,They dissolve protein.,They burn calories.,They boost hormone levels.,A,True
357,Why is behavioral psychology focused on observable actions?,It tests muscle strength.,It studies behavior that can be measured.,It analyzes dreams.,It enhances taste perception.,B,True
358,Why is the hypothalamus vital to homeostasis?,It manages breathing rhythm.,It powers brain waves.,It produces white cells.,"It regulates temperature, hunger, and hormones.",D,True
359,Why are neurotransmitters important in the nervous system?,They clean blood vessels.,They carry signals between neurons.,They increase lung size.,They regulate sleep cycles.,B,False
360,Why is experimental control crucial in research?,It speeds up data entry.,It removes bias automatically.,It isolates variables to test causality.,It summarizes findings.,C,True
361,Why is genetic variation important in populations?,It stops DNA replication.,It reduces reproduction.,It increases chances of survival and adaptation.,It deletes old genes.,C,True
362,Why is the myelin sheath important for neurons?,It produces red blood cells.,It speeds up signal transmission.,It stores neurotransmitters.,It filters impulses.,B,False
363,Why is the placebo effect a concern in experiments?,It prevents bias.,It speeds up dosage.,It raises drug costs.,It can influence results without real treatment.,D,True
364,Why is the retina essential for vision?,It supports eye movement.,It contains cells that detect light.,It filters sound.,It digests nutrients.,B,True
365,Why is reinforcement scheduling studied in behaviorism?,It boosts memory.,It increases brain size.,It blocks motor signals.,It affects how often behaviors are repeated.,D,True
366,Why is circadian rhythm important in biology?,It regulates sleep-wake cycles.,It builds muscles.,It digests proteins.,It stops infections.,A,True
367,Why is the frontal lobe important for personality?,It contributes to self-control and decision-making.,It filters pain.,It regulates heartbeat.,It stores vitamins.,A,True
368,Why is schema theory used in psychology?,It tracks emotional triggers.,It alters brain chemistry.,It lowers stress.,It explains how knowledge is organized and used.,D,True
369,Why is the immune response specific to antigens?,It blocks digestion.,It boosts respiration.,It filters vision.,It targets only recognized threats.,D,True
370,Why is the visual cortex critical for seeing?,It stores speech patterns.,It forms memories.,It processes visual input from the eyes.,It controls blinking speed.,C,True
371,Why is the parasympathetic nervous system important?,It speeds up digestion.,It calms the body after stress.,It blocks muscle reflexes.,It increases blood pressure.,B,False
372,Why is the thalamus considered a relay station in the brain?,It stores motor memories.,It triggers adrenaline.,It regulates reflex arcs.,It directs sensory information to the cortex.,D,True
373,Why is classical conditioning relevant in advertising?,It lowers costs.,It increases memory span.,It links positive feelings with products.,It controls shopping times.,C,True
374,Why is the blood-brain barrier critical?,It increases oxygen flow.,It regulates vision.,It protects the brain from harmful substances.,It enhances hearing.,C,True
375,Why is the spinal reflex arc important?,It stores pain information.,It allows fast responses without brain input.,It increases nerve size.,It slows down muscle contraction.,B,True
376,Why is the preoperational stage key in Piaget’s theory?,It forms scientific reasoning.,It ends physical growth.,It covers language loss.,It involves symbolic thinking and egocentrism.,D,True
377,Why is the amygdala overactive in anxiety disorders?,It filters dopamine.,It slows down thoughts.,It heightens fear response to perceived threats.,It reduces cortisol.,C,True
378,Why is long-term potentiation studied in neuroscience?,It slows reaction time.,It prevents neuron death.,It blocks pain receptors.,It helps explain how memories are strengthened.,D,True
379,Why is operant conditioning used in behavior training?,It shapes actions using rewards and punishments.,It boosts IQ scores.,It hides emotional triggers.,It shortens learning time.,A,True
380,Why is the pituitary gland called the master gland?,It stores calcium.,It filters blood toxins.,It produces insulin.,It regulates many other endocrine glands.,D,True
381,Why is the medulla oblongata essential for survival?,It generates motor impulses.,It digests nutrients.,It stores long-term memories.,It controls vital functions like breathing and heart rate.,D,True
382,Why is observational research used in psychology?,It allows studying behavior in natural settings.,It tracks hormonal levels.,It creates artificial responses.,It boosts cognitive function.,A,True
383,Why is the Broca's area important for language?,It helps with speech production.,It manages hearing.,It stores vocabulary.,It controls reading speed.,A,False
384,Why is the sodium-potassium pump vital in neurons?,It creates myelin.,It maintains the resting potential.,It releases serotonin.,It speeds up reflexes.,B,True
385,Why is working memory important in cognitive tasks?,It temporarily holds information for processing.,It filters distractions.,It encodes long-term memory.,It stores emotional reactions.,A,True
386,Why is habituation considered a basic form of learning?,It involves decreased response to repeated stimuli.,It reinforces new behaviors.,It increases cognitive load.,It activates reward systems.,A,True
387,Why is the occipital lobe crucial for vision?,It adjusts body temperature.,It processes visual information from the eyes.,It interprets language.,It balances sound input.,B,True
388,Why is informed consent important in research ethics?,It increases survey size.,It anonymizes results.,It shortens the experiment.,It respects participants' autonomy and choice.,D,True
389,Why is the placebo group needed in clinical trials?,It hides data anomalies.,It ensures double-blind design.,It extends trial length.,It helps isolate the treatment effect.,D,False
390,Why is acetylcholine important in muscle control?,It balances blood sugar.,It reduces stress levels.,It triggers muscle contractions.,It cools down tissues.,C,False
391,Why is the hypothalamus important in maintaining body temperature?,It circulates blood.,It acts as the body’s thermostat.,It stores oxygen.,It pumps hormones.,B,True
392,Why is the temporal lobe essential for hearing?,It stores immune responses.,It balances body movements.,It regulates sleep patterns.,It processes auditory information.,D,False
393,Why is the concept of neuroplasticity groundbreaking?,It increases spinal growth.,It stores hormone levels.,It fixes bone fractures.,It shows the brain can adapt and change.,D,True
394,Why is random assignment used in experiments?,It shortens sample size.,It speeds up trials.,It helps reduce selection bias.,It guarantees better results.,C,False
395,Why is motor cortex stimulation used in treatment?,It helps retrain damaged movement pathways.,It increases blood volume.,It removes brain tumors.,It controls hearing.,A,True
396,Why is implicit memory different from explicit memory?,It improves heart function.,It stores only visual memories.,It affects muscle growth.,It operates without conscious awareness.,D,False
397,Why is the vestibular system essential for balance?,It detects head movement and orientation.,It controls blood sugar.,It filters food intake.,It sharpens vision.,A,True
398,Why is fMRI used in brain research?,It maps brain activity through blood flow.,It tests muscle reaction.,It creates sound maps.,It freezes brain movement.,A,True
399,Why is psychological resilience important?,It reduces sugar levels.,It changes physical strength.,It helps people recover from adversity.,It boosts IQ.,C,True
400,Why is the theory of operant conditioning relevant in parenting?,It controls sleep cycles.,It boosts physical coordination.,It explains how behavior can be shaped by rewards.,It increases memory recall.,C,True
401,Why is SWOT analysis used in business strategy?,It predicts future sales.,It merges departments.,"It helps identify strengths, weaknesses, opportunities, and threats.",It balances budgets.,C,True
402,Why is customer segmentation important in marketing?,It allows targeting of specific consumer groups.,It increases refund rates.,It raises product prices.,It replaces product testing.,A,True
403,Why is brand positioning crucial for a company?,It automates packaging.,It lowers advertising costs.,It designs store layouts.,It defines how a brand is perceived in the market.,D,True
404,Why is content marketing effective?,It avoids competitor research.,It lowers website speed.,It shortens customer service time.,It builds trust through valuable information.,D,True
405,Why is ROI a key metric in marketing?,It replaces customer feedback.,It shows the return on investment from campaigns.,It deletes user data.,It filters spam emails.,B,True
406,Why is A/B testing used in digital marketing?,It creates new landing pages.,It compares performance of two variants.,It encrypts URLs.,It blocks pop-ups.,B,True
407,Why is email personalization important in campaigns?,It reduces email length.,It adds attachments.,It increases engagement by addressing individual interests.,It changes subject lines.,C,True
408,Why is a sales funnel useful in marketing?,It renames product features.,It outlines stages of the customer journey.,It filters employees.,It manages warehouse stock.,B,True
409,Why is customer lifetime value (CLV) important?,It logs user behavior.,It hides discounts.,It estimates total revenue from a customer.,It tracks daily sales.,C,True
410,Why is competitor analysis vital in marketing strategy?,It informs how to position against rivals.,It deletes price tags.,It adds shipping fees.,It increases customer loyalty.,A,True
411,Why is product-market fit critical for startups?,It increases ad spending.,It shows there is demand for the product.,It builds warehouse capacity.,It automates hiring.,B,True
412,Why is customer feedback valuable in product development?,It alters shipping costs.,It guides improvements based on real use.,It boosts manufacturing speed.,It deletes negative reviews.,B,True
413,Why is brand equity important for businesses?,It filters spam traffic.,It reflects the value customers place on a brand.,It tracks inventory levels.,It reduces payroll.,B,True
414,Why is the 4Ps model used in marketing?,"It covers product, price, place, and promotion.",It schedules meetings.,It manages HR policies.,It measures production time.,A,True
415,Why is storytelling used in branding?,It lowers website traffic.,It reduces product size.,It filters customer data.,It helps emotionally connect with customers.,D,True
416,Why is value proposition important?,It changes ad targeting.,It details manufacturing cost.,It measures click rates.,It explains why a product is worth buying.,D,True
417,Why is net promoter score (NPS) tracked?,It predicts ad clicks.,It lowers bounce rate.,It measures customer loyalty and satisfaction.,It monitors server uptime.,C,True
418,Why is customer journey mapping useful?,It builds product lists.,It renames web pages.,It changes currency rates.,It reveals user experience across touchpoints.,D,True
419,Why is churn rate a concern for subscription models?,It boosts referral rates.,It filters user feedback.,It indicates customer loss over time.,It increases sales targets.,C,True
420,Why is pricing strategy important in business?,It affects profitability and market positioning.,It disables competition.,It logs cash flow.,It shortens pay cycles.,A,True
421,Why is market research essential before launching a product?,It helps understand customer needs and market gaps.,It lowers raw material cost.,It automates support tickets.,It updates user interfaces.,A,True
422,Why is strategic planning important in business?,It cuts training costs.,It exports billing records.,It renames policies.,It aligns long-term goals with daily operations.,D,True
423,Why is social proof effective in marketing?,It hides company flaws.,It reduces product lines.,It builds trust through testimonials or usage stats.,It switches ad platforms.,C,True
424,Why is influencer marketing growing in popularity?,It boosts inventory count.,It leverages trusted individuals to reach audiences.,It changes product features.,It stops data loss.,B,True
425,Why is CRM important for sales teams?,It blocks unauthorized access.,It manages customer relationships and data.,It updates staff shifts.,It edits product specs.,B,True
426,Why is user experience (UX) critical for websites?,It impacts satisfaction and conversion rates.,It stops auto-scroll.,It tracks video views.,It removes login options.,A,True
427,Why is a mission statement important?,It reduces marketing costs.,It lists payment terms.,It explains pricing.,It defines a company's purpose and direction.,D,True
428,Why is agile methodology used in product teams?,"It promotes fast, iterative development.",It reduces UI testing.,It slows product launches.,It increases ad revenue.,A,True
429,Why is a USP (Unique Selling Proposition) valuable?,It combines product lines.,It lowers development time.,It distinguishes a product from competitors.,It expands manufacturing space.,C,True
430,Why is digital transformation vital for modern businesses?,It increases overhead.,It copies past processes.,It delays change.,It improves efficiency through technology.,D,True
431,Why is lead generation crucial in marketing?,It merges pricing tiers.,It filters employee resumes.,It attracts potential customers into the sales funnel.,It lowers product quality.,C,True
432,Why is market segmentation a strategic tool?,It removes branding.,It enables targeting of specific audience groups.,It restricts ad platforms.,It compresses product descriptions.,B,True
433,Why is upselling used by businesses?,It resets customer history.,It increases revenue by promoting higher-value items.,It disables user accounts.,It deletes product options.,B,True
434,Why is omnichannel strategy important in retail?,It lowers warehouse costs.,It doubles stock prices.,It provides seamless customer experiences across platforms.,It blocks mobile apps.,C,True
435,Why is performance marketing result-driven?,It hides metrics.,It duplicates campaigns.,It ties payment to specific actions like clicks or sales.,It avoids measurement.,C,True
436,Why are landing pages important in online marketing?,They block search indexing.,They extend product catalogs.,They focus user attention on a single goal.,They speed up server restarts.,C,True
437,Why is data analytics valuable in business decisions?,It limits automation.,It removes dashboards.,It locks files.,It uncovers patterns and insights to guide strategy.,D,True
438,Why is PPC (Pay-Per-Click) advertising widely used?,It shortens URLs.,It gives measurable traffic based on ad spend.,It runs offline ads.,It adjusts billing cycles.,B,True
439,Why is business agility a competitive advantage?,It slows marketing.,It helps adapt quickly to market changes.,It adds user delays.,It increases payroll.,B,True
440,Why is conversion rate a key marketing metric?,It tracks page loading time.,It reduces ad copy length.,It merges product IDs.,It shows the effectiveness of turning visitors into customers.,D,True
441,Why is customer onboarding important for SaaS companies?,It filters error logs.,It removes billing options.,It ensures users understand and use the product effectively.,It hides product features.,C,True
442,Why is predictive analytics useful in business?,It shortens email length.,It delays product launches.,It compresses customer data.,It helps forecast trends and customer behavior.,D,True
443,Why is supply chain management critical for retailers?,It filters pop-up ads.,It boosts graphic design.,It optimizes flow of goods from suppliers to customers.,It tracks app downloads.,C,True
444,Why is brand loyalty valuable in marketing?,It hides return policies.,It reduces delivery speed.,It results in repeat purchases and advocacy.,It limits feedback forms.,C,True
445,Why is personalization important in ecommerce?,It resets website layout.,It lowers product visibility.,It disables cart tracking.,It tailors the shopping experience to the user.,D,True
446,Why is financial forecasting essential for business planning?,It alters payment gateways.,It compresses invoices.,It removes annual budgets.,It estimates future revenue and expenses.,D,True
447,Why is omnipresence a marketing strength?,It delays order fulfillment.,It encrypts video content.,It lowers referral bonuses.,It increases brand recognition across channels.,D,True
448,Why is stakeholder communication key in project management?,It aligns expectations and improves transparency.,It ends collaboration.,It reduces deliverables.,It blocks task updates.,A,True
449,Why is pricing psychology used in retail?,It merges checkout pages.,It tracks barcode changes.,It influences buying decisions through perception.,It limits discount codes.,C,True
450,Why is a strong call to action (CTA) crucial in marketing content?,It lowers bounce rate.,It guides users toward a specific goal.,It lengthens page text.,It changes logo design.,B,True
451,Why is referral marketing cost-effective?,It increases warehouse rent.,It leverages satisfied customers to bring in new ones.,It replaces influencer outreach.,It shortens payment cycles.,B,True
452,Why is market saturation a challenge for startups?,It reduces payroll.,It lowers server uptime.,It limits room for growth and new users.,It improves app latency.,C,True
453,Why is risk management necessary in project planning?,It removes legal teams.,It filters social media metrics.,It prepares for potential setbacks and uncertainties.,It boosts brand design.,C,True
454,Why is thought leadership used in content strategy?,It simplifies payment methods.,It shortens video ads.,It removes call center load.,It builds authority and trust within a niche.,D,True
455,Why is customer retention more profitable than acquisition?,It avoids marketing completely.,It costs less and increases lifetime value.,It increases delivery time.,It lowers software versions.,B,True
456,Why is benchmarking used in performance reviews?,It automates payroll.,It compares current performance against industry standards.,It duplicates goals.,It changes file names.,B,True
457,Why is data visualization crucial in reports?,It extends meetings.,It deletes user sessions.,It makes complex information easier to understand.,It disables cookies.,C,True
458,Why is cross-functional collaboration valuable in business?,It erases project scope.,It shortens vacation time.,It brings diverse perspectives to solve problems.,It removes role clarity.,C,True
459,Why is mobile optimization critical for ecommerce?,It hides return policies.,It blocks reviews.,It disables shopping carts.,It improves user experience on smaller screens.,D,True
460,Why is time-to-market a key metric in product launches?,It lowers code quality.,It duplicates wireframes.,It increases design complexity.,It reflects speed from idea to release.,D,False
461,Why is the liver essential in drug metabolism?,It regulates heart rate.,It stores iron long-term.,It breaks down and detoxifies medications.,It produces red blood cells.,C,True
462,Why are antibiotics ineffective against viruses?,Viruses are resistant to all medications.,Viruses don’t have cellular structures targeted by antibiotics.,Viruses multiply in blood only.,Viruses increase white blood cells.,B,True
463,Why is insulin critical for diabetics?,It enhances bone density.,It clears liver toxins.,It boosts oxygen transport.,It helps regulate blood glucose levels.,D,True
464,Why is patient history important in diagnosis?,It filters insurance data.,It increases prescription dosage.,It provides context for symptoms and risks.,It eliminates the need for testing.,C,False
465,Why is aseptic technique important during surgery?,It relaxes patient muscles.,It speeds wound healing.,It prevents infection by keeping the field sterile.,It increases oxygen flow.,C,True
466,Why is the blood-brain barrier significant in pharmacology?,It transports glucose.,It breaks down proteins.,It restricts certain drugs from reaching the brain.,It slows brain signals.,C,True
467,Why is the ECG used in emergency medicine?,It filters lung sounds.,It measures body temperature.,It diagnoses broken bones.,It detects irregular heart rhythms quickly.,D,True
468,Why is vaccination important for public health?,It speeds up digestion.,It increases muscle strength.,It reduces the spread of infectious diseases.,It clears nasal passages.,C,True
469,Why is hydration critical in treating heatstroke?,It restores fluid balance and cools the body.,It raises blood sugar.,It slows breathing.,It narrows blood vessels.,A,True
470,Why is the spleen important in the immune system?,It stores calcium.,It produces adrenaline.,It digests protein.,It filters blood and helps fight infections.,D,True
471,Why is the kidney vital for maintaining electrolyte balance?,It produces red blood cells.,It controls insulin secretion.,"It regulates levels of sodium, potassium, and calcium.",It absorbs dietary fat.,C,True
472,Why is hemoglobin important in the circulatory system?,It carries oxygen from the lungs to tissues.,It produces bile.,It digests carbohydrates.,It filters toxins.,A,True
473,Why is CPR (cardiopulmonary resuscitation) performed during cardiac arrest?,It restores electrolyte levels.,It helps maintain blood circulation and oxygen flow.,It improves digestion.,It reduces fever.,B,True
474,Why is the pancreas considered both an endocrine and exocrine gland?,It regulates blood pressure.,It secretes hormones and digestive enzymes.,It absorbs nutrients.,It stores energy.,B,True
475,Why are antihistamines used to treat allergies?,They reduce viral replication.,They increase heart rate.,They block the effects of histamine.,They enhance bone growth.,C,False
476,Why is the appendix no longer considered entirely useless?,It produces insulin.,It stores calcium.,It filters air.,It may play a role in gut immunity.,D,True
477,Why is early detection important in cancer treatment?,It eliminates immune responses.,It decreases oxygen supply.,It increases the chances of successful treatment.,It avoids all surgeries.,C,True
478,Why is the pulse oximeter used in clinical settings?,It measures vision.,It tracks hydration level.,It detects blood sugar.,It measures blood oxygen saturation.,D,True
479,Why is antibiotic resistance a global concern?,It boosts immune memory.,It increases vaccine costs.,It stops organ function.,It makes infections harder to treat.,D,False
480,Why is patient compliance important in chronic disease management?,It reduces blood volume.,It ensures effectiveness of long-term treatment.,It lowers heartbeat.,It strengthens bones.,B,True
481,Why is informed consent critical before surgical procedures?,It replaces medical history.,It speeds up recovery.,It avoids anesthesia use.,It ensures the patient understands and agrees to the risks.,D,True
482,Why is the thyroid gland important in metabolism?,It stores vitamin D.,It filters blood.,It digests carbohydrates.,It regulates metabolic rate through hormone secretion.,D,True
483,Why are anticoagulants prescribed to some patients?,They prevent blood clot formation.,They lower blood sugar.,They increase appetite.,They boost lung capacity.,A,False
484,Why is the Glasgow Coma Scale used in emergency care?,It evaluates muscle mass.,It assesses a patient’s level of consciousness.,It controls heartbeat.,It adjusts oxygen levels.,B,True
485,Why is the right ventricle important in circulation?,It absorbs nutrients.,It filters waste.,It pumps deoxygenated blood to the lungs.,It produces plasma.,C,True
486,Why is sterile technique essential in wound care?,It reduces risk of infection and promotes healing.,It slows bleeding.,It raises white blood cell levels.,It increases platelet count.,A,True
487,Why is hypertension called the 'silent killer'?,It causes constant coughing.,It affects only teenagers.,It often shows no symptoms but causes serious damage.,It improves heart rhythm.,C,True
488,Why is the autonomic nervous system vital in medicine?,It boosts reflex speed.,It filters sensory information.,It controls involuntary functions like heart rate and digestion.,It repairs brain tissue.,C,True
489,Why is the body’s inflammatory response necessary?,It slows cell growth.,It defends against injury and infection.,It enhances sleep cycles.,It reduces metabolic rate.,B,True
490,Why is pediatric dosing different from adult dosing?,Children metabolize drugs differently due to body composition.,Children avoid drug resistance.,Children prefer syringes.,Children absorb pills faster.,A,True
491,Why is telemetry used in cardiac monitoring?,It delivers nutrients.,It allows real-time remote observation of heart activity.,It strengthens muscles.,It reduces stress.,B,True
492,Why is oxygen therapy used for COPD patients?,It improves oxygen supply to tissues.,It reduces inflammation.,It repairs alveoli.,It lowers blood sugar.,A,True
493,Why is folic acid important during pregnancy?,It helps prevent neural tube defects in the fetus.,It strengthens bones.,It regulates heartbeat.,It improves eyesight.,A,True
494,Why is palliative care important in terminal illness?,It eliminates all symptoms.,It shortens hospital stay.,It aims to cure the condition.,It focuses on comfort and quality of life.,D,True
495,Why is the pituitary gland called the master gland?,It regulates body fat.,It controls hormone secretion in other glands.,It stores enzymes.,It boosts appetite.,B,True
496,Why is triage important in emergency medicine?,It prioritizes treatment based on urgency.,It speeds up billing.,It monitors vitals only.,It reduces paperwork.,A,True
497,Why is the diaphragm essential for breathing?,It contracts to expand the lungs during inhalation.,It filters air particles.,It produces mucus.,It stores oxygen.,A,True
498,Why is electrolyte monitoring important in hospitalized patients?,It increases hemoglobin.,It improves taste.,It ensures proper muscle and nerve function.,It lowers blood clotting.,C,True
499,Why is the use of IV fluids common in emergency settings?,It improves liver enzymes.,It clears ear infections.,It enhances bone density.,It rapidly restores hydration and electrolyte balance.,D,True
500,Why is antimicrobial stewardship essential in healthcare?,It blocks protein synthesis.,It raises white blood cells.,It promotes responsible antibiotic use to prevent resistance.,It increases pill strength.,C,True
